_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
0.0007071359050307979,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0007071359050307979,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000754797455488676,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000754797455488676,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0010379583181581165,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0010379583181581165,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0003938612464224889,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0003938612464224889,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008540331154422987,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008540331154422987,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
5.0449020263299005e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
5.0449020263299005e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00044354354102194016,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00044354354102194016,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0003671619624563416,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0003671619624563416,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00011103711427273844,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00011103711427273844,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0003738131883352924,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0003738131883352924,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00042125153873073806,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00042125153873073806,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0010070245286266655,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0010070245286266655,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00011703831872100778,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00011703831872100778,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000877440944236918,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000877440944236918,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00037672252149101304,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00037672252149101304,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0005463620552146331,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0005463620552146331,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00045621692275421566,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
